cells in A 70, in B 70, common 70

gain %% vs shrink_global     |  split A: mean  median  wins   |  split B: mean  median  wins   |  corr(gains)  sign flips
wols_rel_rie_nn              |   +2.09   -0.55  33/70  |   +0.80   -0.69  31/70  |  +0.34  10
wols_rel_rie_shrink_global   |   +2.60   +1.38  41/70  |   +1.51   +0.15  37/70  |  +0.19  8
rie_shrink_global            |   +0.99   +0.01  35/70  |   +0.92   -0.17  31/70  |  +0.28  14
wols_rel_rie                 |   +0.95   -0.38  31/70  |   -2.57   -0.69  25/70  |  -0.14  12
rie_error                    |   -2.55   -1.20  15/70  |   -5.94   -1.61  12/70  |  +0.07  7
ridge_loo                    |   -3.40   -1.12   0/70  |   -5.50   -1.13   1/70  |  +0.24  1
best_single                  |  -12.37   -4.32   3/70  |  -12.44   -5.99   3/70  |  +0.81  4

gain %% vs ols               |  split A: mean  median  wins   |  split B: mean  median  wins   |  corr(gains)  sign flips
wols_rel_rie_nn              |   +4.89   +0.28  41/70  |   +5.04   +0.50  40/70  |  +0.37  15
wols_rel_rie_shrink_global   |   +5.41   +2.58  65/70  |   +5.73   +2.67  57/70  |  +0.30  10
rie_shrink_global            |   +3.95   +1.74  63/70  |   +5.21   +1.72  58/70  |  +0.37  5
wols_rel_rie                 |   +3.85   +1.05  46/70  |   +2.43   +0.20  43/70  |  -0.03  13
rie_error                    |   +0.71   +0.15  41/70  |   +0.95   -0.08  30/70  |  +0.17  23
shrink_global                |   +2.97   +1.11  67/70  |   +4.30   +1.14  67/70  |  +0.29  4
ridge_loo                    |   -0.15   +0.00  27/70  |   +0.53   +0.00  32/70  |  +0.07  17
best_single                  |   -8.99   -3.01   7/70  |   -8.06   -3.18  10/70  |  +0.69  7

EMIT: per-cell wols_rel_rie_nn gain vs shrink_global, split A | split B
  s101 Y1      +1.08 |   -0.22
  s101 Y2      +5.06 |   +9.17
  s101 Y3      +4.82 |   +1.58
  s101 Y4      +4.26 |   +4.70
  s102 Y1      +4.82 |   -1.80
  s102 Y2     +15.28 |  +11.51
  s102 Y3      +7.77 |   +0.69
  s102 Y4      +4.65 |   +2.70
  s103 Y1      -4.91 |  +11.41
  s103 Y2     +12.98 |  +14.71
  s103 Y3      -2.64 |   -0.20
  s103 Y4      +5.97 |   +3.71
  s104 Y1      +0.65 |   +0.87
  s104 Y2      +5.17 |  -56.99
  s104 Y3      -3.30 |   -1.34
  s104 Y4      +1.22 |   +3.48
  s105 Y1      -0.59 |   +3.73
  s105 Y2     +11.35 |  +11.30
  s105 Y3      +2.23 |   +4.27
  s105 Y4      +2.73 |   +1.06
  s106 Y1      -1.51 |   +0.21
  s106 Y2      +8.85 |   +6.46
  s106 Y3      +7.46 |   +1.75
  s106 Y4      +0.95 |   -0.47
  s107 Y1     +10.21 |   -1.03
  s107 Y2      +3.23 |   -0.18
  s107 Y3      +3.13 |   +1.55
  s107 Y4      +4.07 |   +3.72
  s108 Y1      +3.05 |   +5.52
  s108 Y2      +6.58 |   +9.40
  s108 Y3      +3.54 |   +3.07
  s108 Y4      +2.71 |   +2.95
  s109 Y1      -2.04 |   -1.90
  s109 Y2      +2.36 |   +1.99
  s109 Y3      +8.73 |   +0.55
  s109 Y4      +4.42 |   +4.17
  s110 Y1     +20.98 |  +16.60
  s110 Y2      +9.09 |  +13.17
  s110 Y3     +11.54 |   +6.19
  s110 Y4      -1.03 |   +2.14

OCO: per-cell wols_rel_rie_nn gain vs shrink_global, split A | split B
  s0   o2      -0.82 |   -1.40
  s0   sco2    -2.06 |   -2.15
  s0   wco2    -1.07 |   -1.02
  s1   o2      -1.09 |   -1.18
  s1   sco2    -2.03 |   -2.25
  s1   wco2    -1.02 |   -1.11
  s2   o2      -0.76 |   -1.20
  s2   sco2    -1.88 |   -1.96
  s2   wco2    -1.05 |   -1.01
  s3   o2      -0.42 |   -0.91
  s3   sco2    -2.10 |   -2.23
  s3   wco2    -1.10 |   -1.23
  s4   o2      -0.77 |   -1.47
  s4   sco2    -1.83 |   -1.96
  s4   wco2    -1.02 |   -1.11
  s5   o2      -0.52 |   -1.23
  s5   sco2    -2.12 |   -2.23
  s5   wco2    -1.21 |   -1.16
  s6   o2      -0.67 |   -1.04
  s6   sco2    -2.18 |   -1.96
  s6   wco2    -1.08 |   -1.13
  s7   o2      -0.94 |   -1.39
  s7   sco2    -1.73 |   -1.77
  s7   wco2    -1.10 |   -1.21
  s8   o2      -0.92 |   -1.37
  s8   sco2    -1.93 |   -2.04
  s8   wco2    -1.16 |   -1.09
  s9   o2      -0.58 |   -1.16
  s9   sco2    -1.79 |   -2.13
  s9   wco2    -1.37 |   -1.30
